N° Pokedex,Nombre,Tipo,Poder de Ataque,Poder de Defensa,Habilidades
1,Bulbasaur,Planta/Veneno,49,49,Clorofila|*|Espesura
2,Ivysaur,Planta/Veneno,62,63,Clorofila|*|Espesura
3,Venusaur,Planta/Veneno,82,83,Clorofila|*|Espesura
4,Charmander,Fuego,52,43,Mar llamas|*|Poder solar
5,Charmeleon,Fuego,64,58,Mar llamas|*|Poder solar
6,Charizard,Fuego/Volador,84,78,Mar llamas|*|Poder solar
7,Squirtle,Agua,48,65,Torrente|*|Caparazón resistente
8,Wartortle,Agua,63,80,Torrente|*|Caparazón resistente
9,Blastoise,Agua,83,100,Torrente|*|Caparazón resistente
10,Caterpie,Bicho,30,35,Polvo escudo|*|Enjambre
11,Metapod,Bicho,20,55,Mudar
12,Butterfree,Bicho/Volador,45,50,Ojo compuesto|*|Enjambre
13,Weedle,Bicho/Veneno,35,30,Punto tóxico|*|Enjambre
14,Kakuna,Bicho/Veneno,25,50,Mudar
15,Beedrill,Bicho/Veneno,90,40,Rivalidad|*|Enjambre
16,Pidgey,Normal/Volador,45,40,Keen Eye|*|Tangled Feet
17,Pidgeotto,Normal/Volador,60,55,Keen Eye|*|Tangled Feet
18,Pidgeot,Normal/Volador,80,75,Keen Eye|*|Tangled Feet
19,Rattata,Normal,56,35,Run Away|*|Guts
20,Raticate,Normal,81,60,Run Away|*|Guts
21,Spearow,Normal/Volador,60,30,Keen Eye|*|Sniper
22,Fearow,Normal/Volador,90,65,Keen Eye|*|Sniper
23,Ekans,Veneno,60,44,Muda piel|*|Intimidación
24,Arbok,Veneno,85,69,Muda piel|*|Intimidación
25,Pikachu,Eléctrico,55,40,Electricidad estática|*|Sacudida
26,Raichu,Eléctrico,90,55,Electricidad estática|*|Sacudida
27,Sandshrew,Tierra,75,85,Arena movediza|*|Velo arena
28,Sandslash,Tierra,100,110,Arena movediza|*|Velo arena
29,Nidoran?,Veneno,47,52,Velo polvo|*|Rivalidad
30,Nidorina,Veneno,62,67,Velo polvo|*|Rivalidad
31,Nidoqueen,Veneno/Tierra,92,87,Velo arena|*|Rivalidad
32,Nidoran?,Veneno,57,40,Velo polvo|*|Rivalidad
33,Nidorino,Veneno,72,57,Velo polvo|*|Rivalidad
34,Nidoking,Veneno/Tierra,102,77,Velo arena|*|Rivalidad
35,Clefairy,Hada,45,48,Muro mágico|*|Gran encanto
36,Clefable,Hada,70,73,Muro mágico|*|Gran encanto
37,Vulpix,Fuego,41,40,Mar llamas|*|Sequía
38,Ninetales,Fuego,76,75,Mar llamas|*|Sequía
39,Jigglypuff,Normal/Hada,45,20,Gran encanto|*|Cura cuerpo
40,Wigglytuff,Normal/Hada,70,45,Gran encanto|*|Cura cuerpo
41,Zubat,Veneno/Volador,45,35,Levitación
42,Golbat,Veneno/Volador,80,70,Levitación
43,Oddish,Planta/Veneno,50,55,Clorofila|*|Clorofila
44,Gloom,Planta/Veneno,65,70,Clorofila|*|Clorofila
45,Vileplume,Planta/Veneno,80,85,Clorofila|*|Clorofila
46,Paras,Bicho/Planta,70,55,Efecto espora|*|Poder solar
47,Parasect,Bicho/Planta,95,80,Efecto espora|*|Poder solar
48,Venonat,Bicho/Veneno,55,50,Compuesto de ojos|*|Tintín
49,Venomoth,Bicho/Veneno,65,60,Compuesto de ojos|*|Tintín
50,Diglett,Tierra,55,25,Robustez|*|Arena movediza
51,Dugtrio,Tierra,80,50,Robustez|*|Arena movediza
52,Meowth,Normal,45,35,Recogida|*|Flexibilidad
53,Persian,Normal,70,60,Flexibilidad|*|Tumbos
54,Psyduck,Agua,52,48,Despiste|*|Torrente
55,Golduck,Agua,82,78,Despiste|*|Torrente
56,Mankey,Lucha,80,35,Fuga|*|Irascible
57,Primeape,Lucha,105,60,Fuga|*|Irascible
58,Growlithe,Fuego,70,45,Intimidación|*|Armadura ignífuga
59,Arcanine,Fuego,110,80,Intimidación|*|Armadura ignífuga
60,Poliwag,Agua,50,40,Absorbe agua|*|Torrent
61,Poliwhirl,Agua,65,65,Absorbe agua|*|Torrente
62,Poliwrath,Agua/Lucha,85,95,Absorbe agua|*|Torrente
63,Abra,Psíquico,20,15,Sincronía|*|Foco interno
64,Kadabra,Psíquico,35,30,Sincronía|*|Foco interno
65,Alakazam,Psíquico,50,45,Sincronía|*|Foco interno
66,Machop,Lucha,80,50,Agallas|*|Indomable
67,Machoke,Lucha,100,70,Agallas|*|Indomable
68,Machamp,Lucha,130,80,Agallas|*|Indomable
69,Bellsprout,Planta/Veneno,75,35,Clorofila|*|Allanamiento
70,Weepinbell,Planta/Veneno,90,50,Clorofila|*|Allanamiento
71,Victreebel,Planta/Veneno,105,65,Clorofila|*|Allanamiento
72,Tentacool,Agua/Veneno,40,35,Cuerpo puro|*|Lodo líquido
73,Tentacruel,Agua/Veneno,70,65,Cuerpo puro|*|Lodo líquido
74,Geodude,Roca/Tierra,80,100,Roca sólida|*|Cabeza roca
75,Graveler,Roca/Tierra,95,115,Roca sólida|*|Cabeza roca
76,Golem,Roca/Tierra,120,130,Roca sólida|*|Cabeza roca
77,Ponyta,Fuego,85,55,Fuga|*|Cuerpo llama
78,Rapidash,Fuego,100,70,Fuga|*|Cuerpo llama
79,Slowpoke,Agua/Psíquico,65,65,Insomnio|*|Nado rápido
80,Slowbro,Agua/Psíquico,75,110,Insomnio|*|Nado rápido
81,Magnemite,Eléctrico/Acero,35,70,Imán|*|Cabeza dura
82,Magneton,Eléctrico/Acero,60,95,Imán|*|Cabeza dura
